GPS time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,GPS_Unique_Time,Pos_X,Pos_Y,Pos_Z,Lat,Lon,Alt
2024-06-26 17:52:15.446562+00:00,G03,12281305.698185064,23216815.78696933,-4530544.59377487,23105596.93557787,44.2,2024-06-26 17:52:25.612750+00:00,4392333.505770919,3085832.1387221375,3303992.097253446,31.786354079727815,35.08994388707049,-68961.34524985589
2024-06-26 17:52:15.446562+00:00,G04,2538949.253382885,20387582.949595176,16774889.53307354,21866918.24323631,44.3,2024-06-26 17:52:26.612750+00:00,4392410.164762338,3085290.3977370416,3303302.200705405,31.782201301056578,35.08474185327719,-69536.11465753708
2024-06-26 17:52:15.446562+00:00,G06,25533495.32339125,-5280708.033934282,5415395.975149275,22880239.3064202,44.4,2024-06-26 17:52:27.612750+00:00,4393821.986065779,3086235.223955724,3304031.273248955,31.779696629496893,35.08433270251592,-67708.40055393334
2024-06-26 17:52:15.446562+00:00,G07,22714539.332711488,7253262.2142046895,12692285.710668355,20970508.55975807,44.3,2024-06-26 17:52:28.612750+00:00,4392820.563481606,3085718.6142435954,3303700.5221663034,31.78249377907007,35.08596411275632,-68831.61883407459
2024-06-26 17:52:15.446562+00:00,G09,12032183.800594673,9923349.166597908,21409304.626935624,20639847.25876693,44.4,2024-06-26 17:52:29.612750+00:00,4393482.351129861,3086072.7902061273,3304035.4884359823,31.78151187166014,35.084997487431686,-68021.80271895323
2024-06-26 17:52:15.446562+00:00,G11,16652828.311829807,-12152197.885542104,16738090.15831888,23634582.124276955,44.0,2024-06-26 17:52:30.612750+00:00,4390995.535558255,3085102.39165723,3302812.475112539,31.78448406561555,35.091780615113635,-70869.89078900404
2024-06-26 17:52:15.446562+00:00,G16,-4740474.500319043,17848781.79657623,18584053.16671867,22952789.603552863,44.1,2024-06-26 17:52:31.612750+00:00,4392095.643633394,3085910.0064600515,3303163.657982248,31.78065289007933,35.09208351703207,-69525.0843747342
2024-06-26 17:52:15.446562+00:00,G20,7411421.551071476,-14033687.69068345,21376678.90962516,24918757.84813194,44.3,2024-06-26 17:52:32.612750+00:00,4393002.445814733,3085476.77284045,3303357.7318431567,31.77978981295262,35.08273613905402,-69003.80254703946
2024-06-26 17:52:15.446562+00:00,G30,26608501.91017973,-390337.6066752707,2402140.4971073763,22586114.21896403,44.1,2024-06-26 17:52:33.612750+00:00,4391654.788417633,3085020.0227917046,3302518.9900370594,31.77984508132163,35.087015053575115,-70606.16442886554
2024-06-26 17:52:16.446562+00:00,G03,12280838.039518517,23216467.49089603,-4533696.766399571,23106233.105862223,44.6,2024-06-26 17:52:34.612750+00:00,4392692.532178373,3085822.890269339,3303543.4547370304,31.781491714317774,35.087660292544236,-68952.44925834984
2024-06-26 17:52:16.446562+00:00,G04,2537812.56441404,20389394.19881016,16772844.734034136,21867205.45875585,44.5,2024-06-26 17:52:35.612750+00:00,4392115.249597512,3084974.6676159687,3303081.4613197707,31.782520903697794,35.08379338632387,-70011.78582567908
2024-06-26 17:52:16.446562+00:00,G06,25534181.251649067,-5280578.885408144,5412262.657421509,22880566.98006509,44.6,2024-06-26 17:52:36.612750+00:00,4392481.797725383,3085253.1734085567,3303286.725241858,31.781902591026576,35.08397722038455,-69512.62469276413
2024-06-26 17:52:16.446562+00:00,G07,22713046.75834116,7253595.101989247,12694827.759136423,20970375.766327668,44.6,2024-06-26 17:52:37.612750+00:00,4392337.357571237,3085521.6114413673,3303190.5856589004,31.78098401608451,35.08720810049338,-69532.5692791082
2024-06-26 17:52:16.446562+00:00,G09,12031029.74990175,9925834.203569192,21408797.98496971,20639795.697804227,44.7,2024-06-26 17:52:38.612750+00:00,4392169.7612995235,3085685.739944497,3303529.9587135613,31.78381999007827,35.08966998456472,-69390.19764674548
2024-06-26 17:52:16.446562+00:00,G11,16654954.884483874,-12152098.05266852,16736038.300584184,23634476.879730243,44.4,2024-06-26 17:52:39.612750+00:00,4391949.689698202,3085180.6752846236,3303166.795560772,31.783264344863156,35.08660880034489,-69981.34656515718
2024-06-26 17:52:16.446562+00:00,G16,-4741837.57909435,17846744.118441496,18585677.68508905,22953084.0093801,44.6,2024-06-26 17:52:40.612750+00:00,4391238.350517701,3085488.1176588857,3303587.0361688514,31.788468693971986,35.093659798955684,-70104.51313217636
2024-06-26 17:52:16.446562+00:00,G20,7413357.727978883,-14031805.02312212,21377230.167885963,24918099.800284646,44.2,2024-06-26 17:52:41.612750+00:00,4392426.525575878,3085364.9171624696,3302933.1305993753,31.77907052984779,35.08529237239979,-69682.70029543806
2024-06-26 17:52:16.446562+00:00,G30,26608244.147723813,-389978.6426986402,2405221.07253717,22585651.92970429,44.5,2024-06-26 17:52:42.612750+00:00,4391794.122335312,3085609.6558276233,3303027.3197464533,31.781610180272427,35.09131051849074,-69953.39311750885
2024-06-26 17:52:17.446562+00:00,G03,12280370.136767017,23216118.89769085,-4536848.843597809,23106865.07064411,45.0,2024-06-26 17:52:43.612750+00:00,4392303.126066759,3085377.1589859263,3302918.244003432,31.779406263981333,35.086156418780575,-69770.39742271975
2024-06-26 17:52:17.446562+00:00,G04,2536676.098868357,20391205.286696825,16770799.576643383,21867490.85945276,44.6,2024-06-26 17:52:44.612750+00:00,4390771.468282592,3084937.7326218407,3303109.363969098,31.788121225067858,35.09171745113095,-70949.80860315356
2024-06-26 17:52:17.446562+00:00,G06,25534866.79555131,-5280449.753512363,5409129.225429668,22880894.33960606,45.0,2024-06-26 17:52:45.612750+00:00,4392632.183394925,3085363.8515914828,3303485.5810846775,31.782547396196215,35.084021313282335,-69249.20263602212
2024-06-26 17:52:17.446562+00:00,G07,22711553.893964,7253928.099351807,12697369.550833523,20970241.751382027,44.6,2024-06-26 17:52:46.612750+00:00,4393007.305968593,3085910.3683952102,3303511.136796194,31.779762973539476,35.086493149082436,-68707.76972344983
2024-06-26 17:52:17.446562+00:00,G09,12029875.86762917,9928319.248736104,21408290.88383065,20639747.73158638,45.0,2024-06-26 17:52:47.612750+00:00,4392525.560408419,3085830.2221165407,3303068.570687519,31.778446833143374,35.08874875807686,-69315.11231917888
2024-06-26 17:52:17.446562+00:00,G11,16657081.205718614,-12151998.33588876,16733986.08659535,23634377.04475103,44.7,2024-06-26 17:52:48.612750+00:00,4392968.72470577,3085914.239191975,3303242.2681663143,31.777820022234508,35.08676363824214,-68874.3132062396
2024-06-26 17:52:17.446562+00:00,G16,-4743200.875214328,17844706.338474777,18587301.791531354,22953372.708986133,44.8,2024-06-26 17:52:49.612750+00:00,4392258.039518908,3085460.0018901275,3303448.3686306677,31.783463886783853,35.0871566514395,-69482.07362333406
2024-06-26 17:52:17.446562+00:00,G20,7415294.062333308,-14029922.416254943,21377780.97463938,24917441.45578365,44.3,2024-06-26 17:52:50.612750+00:00,4393527.408584,3085744.513280815,3304089.623504667,31.782660291238944,35.081854339142765,-68122.33924880158
2024-06-26 17:52:17.446562+00:00,G30,26607986.023076035,-389619.6350280973,2408301.597710964,22585188.157176044,44.7,2024-06-26 17:52:51.612750+00:00,4392042.885525734,3085340.1940528806,3303508.8360351766,31.785108899350824,35.08743034042818,-69658.418581496
2024-06-26 17:52:25.612750+00:00,G03,12276542.453959525,23213262.92685842,-4562569.3681193385,22812282.385460798,32.6,2024-06-26 17:52:52.612750+00:00,4392803.867065883,3085788.2660085117,3304354.5878643487,31.78743597179723,35.08667485199369,-68464.68223667052
2024-06-26 17:52:25.612750+00:00,G04,2527410.889487352,20405977.7263725,16754097.70558744,21869831.30212389,33.5,2024-06-26 17:52:53.612750+00:00,4392184.886723275,3085804.590656993,3303264.7934353095,31.781377157369953,35.09061521570853,-69461.2608233327
2024-06-26 17:52:25.612750+00:00,G06,25540447.14977113,-5279396.52294406,5383553.024326059,22583823.000916857,32.2,2024-06-26 17:52:54.612750+00:00,4392081.061966567,3085296.154474958,3303341.3250860977,31.783782053045478,35.08681140771153,-69741.61510713026
2024-06-26 17:52:25.612750+00:00,G07,22699361.287609693,7256649.457780412,12718100.967921678,20969188.251635466,32.7,2024-06-26 17:52:55.612750+00:00,4392092.2716118675,3085479.847102832,3303090.576615434,31.78128723454266,35.08834713078521,-69776.12780664116
2024-06-26 17:52:25.612750+00:00,G09,12020466.48456156,9948597.516601449,21404135.77906585,20639371.48869593,33.3,,,,,,,
2024-06-26 17:52:25.612750+00:00,G11,16674422.58585058,-12151188.981180709,16717226.71022379,23633569.63944308,32.8,,,,,,,
2024-06-26 17:52:25.612750+00:00,G16,19122856.970843986,6155499.940045765,-17442784.250858616,25554897.15288328,32.8,,,,,,,
2024-06-26 17:52:25.612750+00:00,G20,-4754333.492259682,17828074.25820433,18600539.09944497,22955774.02469144,33.7,,,,,,,
2024-06-26 17:52:25.612750+00:00,G30,7431100.429913807,-14014562.619123578,21382258.682123277,24912079.02021001,33.9,,,,,,,
2024-06-26 17:52:25.612750+00:00,G03,26605865.9300566,-386688.1341826613,2433439.876255759,22281641.059313398,32.3,,,,,,,
2024-06-26 17:52:26.612750+00:00,G03,12276072.313565131,23212911.61363705,-4565720.567573315,22812919.759810176,32.8,,,,,,,
2024-06-26 17:52:26.612750+00:00,G04,2526276.4704017434,20407787.333353683,16752049.267992789,21870140.99352388,33.2,,,,,,,
2024-06-26 17:52:26.612750+00:00,G06,25541129.171950888,-5279267.540883513,5380418.548692507,22584152.76858788,33.0,,,,,,,
2024-06-26 17:52:26.612750+00:00,G07,22697865.76867288,7256983.460623106,12720640.40515368,20969053.643382423,33.3,,,,,,,
2024-06-26 17:52:26.612750+00:00,G09,12019314.145868955,9951082.633972554,21403624.47237252,20639339.10552253,33.9,,,,,,,
2024-06-26 17:52:26.612750+00:00,G11,16676546.60204217,-12151090.32616358,16715171.23464772,23633472.21259392,32.9,,,,,,,
2024-06-26 17:52:26.612750+00:00,G16,19123924.31921224,6157453.606854475,-17440950.049124997,25554238.21793781,32.7,,,,,,,
2024-06-26 17:52:26.612750+00:00,G20,-4755698.7786501385,17826035.548901625,18602159.430698425,22956061.834336367,33.5,,,,,,,
2024-06-26 17:52:26.612750+00:00,G30,7433038.204565296,-14012680.5707201,21382805.35248376,24911429.06926375,33.8,,,,,,,
2024-06-26 17:52:26.612750+00:00,G03,26605604.48790374,-386328.724042007,2436519.9379855227,22281169.189884115,33.1,,,,,,,
2024-06-26 17:52:27.612750+00:00,G03,12275601.928698543,23212560.003690947,-4568871.671111201,22813535.530789997,31.9,,,,,,,
2024-06-26 17:52:27.612750+00:00,G04,2525142.2746276017,20409596.77846578,16750000.472384624,21870433.89781441,32.0,,,,,,,
2024-06-26 17:52:27.612750+00:00,G06,25541810.80963316,-5279138.57490459,5377283.959488613,22584484.33363133,31.9,,,,,,,
2024-06-26 17:52:27.612750+00:00,G07,22696369.96002721,7257317.573451261,12723179.58528106,20968896.559248924,31.7,,,,,,,
2024-06-26 17:52:27.612750+00:00,G09,12018161.975734357,9953567.759015802,21403112.70658806,20639294.140742134,31.9,,,,,,,
2024-06-26 17:52:27.612750+00:00,G11,16678670.366312888,-12150991.786880996,16713115.403242877,23633377.76973198,32.5,,,,,,,
2024-06-26 17:52:27.612750+00:00,G16,19124991.64933684,6159407.020237234,-17439115.478369135,25553607.761747696,32.0,,,,,,,
2024-06-26 17:52:27.612750+00:00,G20,-4757064.282298119,17823996.73845106,18603779.349657293,22956345.141825117,32.5,,,,,,,
2024-06-26 17:52:27.612750+00:00,G30,7434976.136376902,-14010798.58342946,21383351.57124647,24910760.830489293,32.6,,,,,,,
2024-06-26 17:52:27.612750+00:00,G03,26605342.6836822,-385969.2697377815,2439599.9487199537,22280704.213290848,32.4,,,,,,,
2024-06-26 17:52:28.612750+00:00,G03,12275131.299387973,23212208.097109742,-4572022.67824112,22814170.200355627,32.8,,,,,,,
2024-06-26 17:52:28.612750+00:00,G04,2524008.302148024,20411406.06166478,16747951.318785744,21870707.013558023,33.2,,,,,,,
2024-06-26 17:52:28.612750+00:00,G06,25542492.06283046,-5279009.62494823,5374149.256661292,22584806.30105501,32.8,,,,,,,
2024-06-26 17:52:28.612750+00:00,G07,22694873.86207306,7257651.796221996,12725718.50764141,20968789.243136425,33.1,,,,,,,
2024-06-26 17:52:28.612750+00:00,G09,12017009.974238375,9956052.891534846,21402600.481750388,20639252.47405289,33.9,,,,,,,
2024-06-26 17:52:28.612750+00:00,G11,16680793.878698664,-12150893.363293532,16711059.215968665,23633274.043354213,33.2,,,,,,,
2024-06-26 17:52:28.612750+00:00,G16,19126058.96137925,6161360.1805585325,-17437280.538261805,25552945.52871108,32.9,,,,,,,
2024-06-26 17:52:28.612750+00:00,G20,-4758430.003102622,17821957.827057794,18605398.85617611,22956644.32901201,33.4,,,,,,,
2024-06-26 17:52:28.612750+00:00,G30,7436914.225130604,-14008916.657477103,21383897.33834905,24910101.89268089,33.9,,,,,,,
2024-06-26 17:52:28.612750+00:00,G03,26605080.51739616,-385609.7712129634,2442679.908480973,22280237.73597885,33.1,,,,,,,
2024-06-26 17:52:29.612750+00:00,G03,12274660.425589068,23211855.89392898,-4575173.588956908,22814818.06228587,32.7,,,,,,,
2024-06-26 17:52:29.612750+00:00,G04,2522874.55314127,20413215.18259549,16745901.807571473,21871008.904710688,33.1,,,,,,,
2024-06-26 17:52:29.612750+00:00,G06,25543172.93149529,-5278880.690966828,5371014.440433421,22585133.660595987,33.6,,,,,,,
2024-06-26 17:52:29.612750+00:00,G07,22693377.47442681,7257986.129067522,12728257.172902904,20968646.834636047,33.2,,,,,,,
2024-06-26 17:52:29.612750+00:00,G09,12015858.14134648,9958538.031581702,21402087.797846276,20639200.023129087,33.8,,,,,,,
2024-06-26 17:52:29.612750+00:00,G11,16682917.139078489,-12150795.055369122,16709002.67293636,23633170.910283845,34.1,,,,,,,
2024-06-26 17:52:29.612750+00:00,G16,19127126.25502707,6163313.087315751,-17435445.229288384,25552324.3560368,33.3,,,,,,,
2024-06-26 17:52:29.612750+00:00,G20,-4759795.941131957,17819918.814674288,18607017.95031012,22956942.6262378,34.7,,,,,,,
2024-06-26 17:52:29.612750+00:00,G30,7438852.470763474,-14007034.792937793,21384442.65377296,24909455.833133187,33.4,,,,,,,
2024-06-26 17:52:29.612750+00:00,G03,26604817.989059974,-385250.2284240888,2445759.8171704486,22279773.05603928,33.5,,,,,,,
2024-06-26 17:52:30.612750+00:00,G03,12274189.30721056,23211503.394148786,-4578324.403567458,22815443.430885445,32.4,,,,,,,
2024-06-26 17:52:30.612750+00:00,G04,2521741.027392056,20415024.1415305,16743851.938406052,21871284.114480432,32.7,,,,,,,
2024-06-26 17:52:30.612750+00:00,G06,25543853.415561173,-5278751.7729163645,5367879.511115826,22585489.81299623,31.9,,,,,,,
2024-06-26 17:52:30.612750+00:00,G07,22691880.79737225,7258320.571971199,12730795.580600964,20968518.229257908,33.4,,,,,,,
2024-06-26 17:52:30.612750+00:00,G09,12014706.477106972,9961023.17902971,21401574.65489932,20639144.256663915,32.9,,,,,,,
2024-06-26 17:52:30.612750+00:00,G11,16685040.147441594,-12150696.86307064,16706945.774150494,23633062.6817499,32.6,,,,,,,
2024-06-26 17:52:30.612750+00:00,G16,19128193.53046939,6165265.740924152,-17433609.55107188,25551676.205325898,32.4,,,,,,,
2024-06-26 17:52:30.612750+00:00,G20,-4761162.096310905,17817879.701467067,18608636.631944664,22957254.726585824,33.0,,,,,,,
2024-06-26 17:52:30.612750+00:00,G30,7440790.873505033,-14005152.98960234,21384987.5175819,24908780.998176437,32.9,,,,,,,
2024-06-26 17:52:30.612750+00:00,G03,26604555.098684914,-384890.6413238321,2448839.674726939,22279309.89426865,32.6,,,,,,,
2024-06-26 17:52:31.612750+00:00,G03,12273717.944247182,23211150.59783389,-4581475.121804859,22816065.50139387,33.1,,,,,,,
2024-06-26 17:52:31.612750+00:00,G04,2520607.725027528,20416832.938196026,16741801.71157272,21871567.71780491,33.3,,,,,,,
2024-06-26 17:52:31.612750+00:00,G06,25544533.515176065,-5278622.870712105,5364744.468031389,22585803.68351889,32.2,,,,,,,
2024-06-26 17:52:31.612750+00:00,G07,22690383.83085041,7258655.124992764,12733333.730852794,20968383.621004857,33.2,,,,,,,
2024-06-26 17:52:31.612750+00:00,G09,12013554.981631642,9963508.333615066,21401061.052961517,20639109.186156977,32.8,,,,,,,
2024-06-26 17:52:31.612750+00:00,G11,16687162.90374558,-12150598.78636224,16704888.519646335,23632948.15368735,33.5,,,,,,,
2024-06-26 17:52:31.612750+00:00,G16,19129260.78763707,6167218.141326362,-17431773.50367934,25551005.578734547,32.8,,,,,,,
2024-06-26 17:52:31.612750+00:00,G20,-4762528.468869288,17815840.487147614,18610254.901326157,22957528.436454818,33.4,,,,,,,
2024-06-26 17:52:31.612750+00:00,G30,7442729.432943342,-14003271.247884344,21385531.929659177,24908134.956078943,33.4,,,,,,,
2024-06-26 17:52:31.612750+00:00,G03,26604291.846275885,-384531.0098557605,2451919.481163604,22278840.712172907,33.1,,,,,,,
2024-06-26 17:52:32.612750+00:00,G03,12273246.33671506,23210797.50506497,-4584625.743259435,22816716.95806897,31.8,,,,,,,
2024-06-26 17:52:32.612750+00:00,G04,2519474.64599002,20418641.5726132,16739751.127020532,21871845.9290121,32.5,,,,,,,
2024-06-26 17:52:32.612750+00:00,G06,25545213.23017823,-5278493.984328076,5361609.3119300045,22586140.658129837,32.2,,,,,,,
2024-06-26 17:52:32.612750+00:00,G07,22688886.574973118,7258989.7881538095,12735871.623485832,20968257.423756763,32.4,,,,,,,
2024-06-26 17:52:32.612750+00:00,G09,12012403.654760407,9965993.495660707,21400546.991963614,20639048.045024738,33.0,,,,,,,
2024-06-26 17:52:32.612750+00:00,G11,16689285.407727024,-12150500.82521838,16702830.909673369,23632857.323020488,32.5,,,,,,,
2024-06-26 17:52:32.612750+00:00,G16,19130328.02630741,6169170.288183971,-17429937.08744205,25550360.11535718,31.9,,,,,,,
2024-06-26 17:52:32.612750+00:00,G20,-4763895.058543318,17813801.172163956,18611872.75811648,22957819.8408446,31.8,,,,,,,
2024-06-26 17:52:32.612750+00:00,G30,7444668.149362544,-14001389.567521624,21386075.89008376,24907467.60726559,32.9,,,,,,,
2024-06-26 17:52:32.612750+00:00,G03,26604028.231860224,-384171.3339945143,2454999.2362310067,22278383.535826966,32.4,,,,,,,
2024-06-26 17:52:33.612750+00:00,G03,12272774.484483024,23210444.11581257,-4587776.26850475,22817336.934551265,32.5,,,,,,,
2024-06-26 17:52:33.612750+00:00,G04,2518341.790352109,20420450.04459516,16737700.184934394,21872139.426610038,33.5,,,,,,,
2024-06-26 17:52:33.612750+00:00,G06,25545892.5606693,-5278365.113688204,5358474.042347417,22586450.02649632,32.3,,,,,,,
2024-06-26 17:52:33.612750+00:00,G07,22687389.02960783,7259324.561530542,12738409.258741785,20968105.120982926,33.2,,,,,,,
2024-06-26 17:52:33.612750+00:00,G09,12011252.49672112,9968478.664652284,21400032.472009502,20639015.06854393,32.8,,,,,,,
2024-06-26 17:52:33.612750+00:00,G11,16691407.659541115,-12150402.979594177,16700772.944075366,23632761.082786128,32.7,,,,,,,
2024-06-26 17:52:33.612750+00:00,G16,19131395.246497635,6171122.18159769,-17428100.30227864,25549720.0615473,32.1,,,,,,,
2024-06-26 17:52:33.612750+00:00,G20,-4765261.8653917285,17811761.7564826,18613490.202359725,22958114.229221616,32.0,,,,,,,
2024-06-26 17:52:33.612750+00:00,G30,7446607.022513336,-13999507.94876979,21386619.398784816,24906811.356790725,33.1,,,,,,,
2024-06-26 17:52:33.612750+00:00,G03,26603764.255432338,-383811.6136693636,2458078.940065244,22277918.855887394,32.4,,,,,,,
2024-06-26 17:52:34.612750+00:00,G03,12272302.387597932,23210090.4301803,-4590926.696926451,22817977.58954158,33.9,,,,,,,
2024-06-26 17:52:34.612750+00:00,G04,2517209.158057145,20422258.35416124,16735648.885265447,21872434.721580397,33.5,,,,,,,
2024-06-26 17:52:34.612750+00:00,G06,25546571.506501306,-5278236.258764159,5355338.659971033,22586791.18915952,33.5,,,,,,,
2024-06-26 17:52:34.612750+00:00,G07,22685891.19507013,7259659.445099059,12740946.636102946,20967981.907722067,33.8,,,,,,,
2024-06-26 17:52:34.612750+00:00,G09,12010101.507366402,9970963.840885278,21399517.49303554,20638966.80567238,34.3,,,,,,,
2024-06-26 17:52:34.612750+00:00,G11,16693529.659026496,-12150305.249459252,16698714.623003054,23632675.033478927,33.8,,,,,,,
2024-06-26 17:52:34.612750+00:00,G16,19132462.44819303,6173073.821609975,-17426263.14816249,25549074.61562015,33.6,,,,,,,
2024-06-26 17:52:34.612750+00:00,G20,-4766628.889463762,17809722.240084585,18615107.234088384,22958399.03742909,33.9,,,,,,,
2024-06-26 17:52:34.612750+00:00,G30,7448546.052446963,-13997626.391592717,21387162.455775853,24906152.122328628,33.9,,,,,,,
2024-06-26 17:52:34.612750+00:00,G03,26603499.917016733,-383451.8488508931,2461158.592450933,22277461.382887755,33.5,,,,,,,
2024-06-26 17:52:35.612750+00:00,G03,12271830.045972142,23209736.44817113,-4594077.028807947,22818605.662924908,33.3,,,,,,,
2024-06-26 17:52:35.612750+00:00,G04,2516076.749065828,20424066.50130353,16733597.227995625,21872722.82706105,35.0,,,,,,,
2024-06-26 17:52:35.612750+00:00,G06,25547250.06778253,-5278107.419478708,5352203.164305607,22587110.46924968,33.6,,,,,,,
2024-06-26 17:52:35.612750+00:00,G07,22684393.07120369,7259994.438940858,12743483.755851302,20967848.503534045,34.4,,,,,,,
2024-06-26 17:52:35.612750+00:00,G09,12008950.68675498,9973449.024210377,21399002.05507008,20638913.44733725,33.8,,,,,,,
2024-06-26 17:52:35.612750+00:00,G11,16695651.406471483,-12150207.634762725,16696655.946170725,23632551.22190054,33.8,,,,,,,
2024-06-26 17:52:35.612750+00:00,G16,19133529.63133841,6175025.208188782,-17424425.625136785,25548424.37088312,33.7,,,,,,,
2024-06-26 17:52:35.612750+00:00,G20,-4767996.130652803,17807682.62318319,18616723.853150804,22958695.833936155,34.2,,,,,,,
2024-06-26 17:52:35.612750+00:00,G30,7450485.239176054,-13995744.89599176,21387705.06105956,24905481.78952804,34.4,,,,,,,
2024-06-26 17:52:35.612750+00:00,G03,26603235.21661384,-383092.0394766934,2464238.193453413,22276998.50032061,34.3,,,,,,,
2024-06-26 17:52:36.612750+00:00,G03,12271357.45961324,23209382.169859547,-4597227.263796469,22819248.42939157,34.8,,,,,,,
2024-06-26 17:52:36.612750+00:00,G04,2514944.563364401,20425874.485972717,16731545.213153869,21873001.631575644,35.2,,,,,,,
2024-06-26 17:52:36.612750+00:00,G06,25547928.24440066,-5277978.595796375,5349067.555874784,22587451.614462662,35.0,,,,,,,
2024-06-26 17:52:36.612750+00:00,G07,22682894.65806632,7260329.5430896785,12746020.617905932,20967708.50316372,35.3,,,,,,,
2024-06-26 17:52:36.612750+00:00,G09,12007800.0349339,9975934.214503303,21398486.158136383,20638862.18302825,35.2,,,,,,,
2024-06-26 17:52:36.612750+00:00,G11,16697772.901364902,-12150110.135490287,16694596.914068587,23632454.68501248,34.7,,,,,,,
2024-06-26 17:52:36.612750+00:00,G16,19134596.795832574,6176976.3412185,-17422587.7333238,25547782.816354524,34.8,,,,,,,
2024-06-26 17:52:36.612750+00:00,G20,-4769363.589038024,17805642.90571451,18618340.059615128,22958985.440953515,35.7,,,,,,,
2024-06-26 17:52:36.612750+00:00,G30,7452424.582412694,-13993863.46225989,21388247.21455451,24904838.73141779,34.9,,,,,,,
2024-06-26 17:52:36.612750+00:00,G03,26602970.15423497,-382732.1854993452,2467317.7430112613,22276529.92898249,35.2,,,,,,,
2024-06-26 17:52:37.612750+00:00,G03,12270884.62843223,23209027.595247254,-4600377.402185087,22819871.70396502,35.0,,,,,,,
2024-06-26 17:52:37.612750+00:00,G04,2513812.6009994075,20427682.308023453,16729492.840878077,21873284.938246418,35.9,,,,,,,
2024-06-26 17:52:37.612750+00:00,G06,25548606.036421,-5277849.787648229,5345931.834381363,22587779.88141496,35.0,,,,,,,
2024-06-26 17:52:37.612750+00:00,G07,22681395.955810387,7260664.757557934,12748557.22202603,20967584.39994175,35.5,,,,,,,
